mode: serial True, gpu True
GPU use = True
transTime, feedNetTime, netTime
10084.62905883789, 2530.0979614257812, 63917.16003417969
12320.995330810547, 499.48692321777344, 62143.08738708496
4110.574722290039, 231.02760314941406, 56397.199630737305
4219.293594360352, 190.49644470214844, 68984.0316772461
3520.0119018554688, 276.32713317871094, 57263.37432861328
3974.437713623047, 302.0763397216797, 57088.13667297363
4074.3350982666016, 176.42974853515625, 49198.150634765625
4575.014114379883, 205.03997802734375, 51254.0340423584
4243.135452270508, 198.84109497070312, 56300.16326904297
3861.4273071289062, 220.0603485107422, 45039.65377807617
3959.8941802978516, 233.8886260986328, 52079.43916320801
4141.807556152344, 275.8502960205078, 60228.34777832031
3651.3805389404297, 208.13941955566406, 49738.88397216797
4334.926605224609, 437.4980926513672, 50774.574279785156
4179.0008544921875, 218.1529998779297, 50879.24003601074
4230.499267578125, 309.4673156738281, 50413.37013244629
4519.939422607422, 309.94415283203125, 62449.45526123047
4231.452941894531, 225.30555725097656, 48297.40524291992
4682.302474975586, 356.1973571777344, 51681.5185546875
4055.9768676757812, 226.73606872558594, 59227.943420410156
4577.398300170898, 271.08192443847656, 54121.25587463379
4765.033721923828, 200.03318786621094, 46510.934829711914
4403.829574584961, 254.8694610595703, 50517.55905151367
4147.052764892578, 274.658203125, 49507.14111328125
3924.846649169922, 212.19253540039062, 51752.80570983887
3996.133804321289, 208.6162567138672, 52465.91567993164
3628.7307739257812, 214.57672119140625, 56941.03240966797
4319.429397583008, 204.0863037109375, 57461.73858642578
3944.1585540771484, 202.8942108154297, 56766.03317260742
3736.257553100586, 188.1122589111328, 51939.24903869629
3914.5946502685547, 207.9010009765625, 50234.079360961914
3762.2451782226562, 199.79476928710938, 49328.80401611328
4230.499267578125, 236.98806762695312, 47170.87745666504
4090.7859802246094, 203.84788513183594, 49281.12030029297
3638.744354248047, 212.19253540039062, 50294.16084289551
3729.581832885742, 263.9293670654297, 49414.873123168945
3920.5551147460938, 196.93374633789062, 52226.78184509277
3693.3422088623047, 232.696533203125, 48723.697662353516
3653.7647247314453, 212.4309539794922, 42968.75
3570.079803466797, 347.37586975097656, 49839.73503112793
4062.652587890625, 209.808349609375, 55488.10958862305
4059.0763092041016, 291.8243408203125, 47470.5696105957
3713.1309509277344, 207.42416381835938, 51058.053970336914
3763.6756896972656, 197.41058349609375, 50388.09776306152
3828.287124633789, 205.2783966064453, 43684.00573730469
3650.9037017822266, 216.7224884033203, 48546.791076660156
3665.924072265625, 193.11904907226562, 47128.20053100586
3884.553909301758, 205.75523376464844, 48174.85809326172
4423.618316650391, 211.7156982421875, 48248.0525970459
3994.464874267578, 188.35067749023438, 51455.73616027832
4035.2344512939453, 200.9868621826172, 49567.222595214844
3895.0443267822266, 201.4636993408203, 52349.56741333008
3593.921661376953, 311.3746643066406, 51595.211029052734
3766.298294067383, 227.21290588378906, 49659.49058532715
3564.119338989258, 203.84788513183594, 50054.78858947754
3741.9795989990234, 194.31114196777344, 45900.10643005371
3479.7191619873047, 248.19374084472656, 49234.15184020996
3747.701644897461, 176.1913299560547, 49861.907958984375
3793.954849243164, 178.81393432617188, 54254.29344177246
4092.4549102783203, 196.93374633789062, 45088.05274963379
3910.7799530029297, 182.62863159179688, 48840.04592895508
5136.251449584961, 223.8750457763672, 45692.92068481445
4136.800765991211, 199.0795135498047, 50749.54032897949
3652.811050415039, 187.39700317382812, 46894.31190490723
3850.4600524902344, 241.99485778808594, 50800.56190490723
4545.450210571289, 203.60946655273438, 49201.250076293945
3866.434097290039, 230.7891845703125, 45967.10205078125
3760.814666748047, 182.15179443359375, 53018.33152770996
3843.7843322753906, 235.08071899414062, 49874.78256225586
4236.698150634766, 199.5563507080078, 49185.03761291504
3811.359405517578, 175.47607421875, 48757.55310058594
3924.846649169922, 192.16537475585938, 51735.40115356445
3785.371780395508, 243.90220642089844, 56334.01870727539
4154.205322265625, 200.74844360351562, 46009.30213928223
4165.410995483398, 218.1529998779297, 47976.73225402832
3789.9017333984375, 210.76202392578125, 49346.923828125
3590.822219848633, 187.87384033203125, 49978.25622558594
3622.0550537109375, 187.6354217529297, 50505.39970397949
4337.072372436523, 207.1857452392578, 53654.43229675293
3449.2015838623047, 166.41616821289062, 49638.74816894531
4124.40299987793, 195.50323486328125, 53166.38946533203
4237.890243530273, 206.23207092285156, 46447.75390625
4092.693328857422, 198.84109497070312, 47793.62678527832
3481.8649291992188, 196.21849060058594, 49951.55334472656
3565.3114318847656, 242.2332763671875, 50152.30178833008
4010.2005004882812, 180.4828643798828, 50596.71401977539
3781.3186645507812, 223.63662719726562, 50153.73229980469
3841.6385650634766, 272.0355987548828, 52003.38363647461
3853.5594940185547, 223.39820861816406, 48027.03857421875
3986.5970611572266, 216.96090698242188, 47461.27128601074
3664.0167236328125, 182.3902130126953, 51164.62707519531
3809.9288940429688, 334.2628479003906, 50882.33947753906
4216.194152832031, 226.73606872558594, 49686.67030334473
3740.072250366211, 175.71449279785156, 50453.42445373535
4651.784896850586, 333.7860107421875, 51182.03163146973
4322.290420532227, 190.97328186035156, 52034.37805175781
4576.444625854492, 196.4569091796875, 51376.8196105957
3975.6298065185547, 227.92816162109375, 56854.0096282959
4162.54997253418, 208.6162567138672, 46401.7391204834
3921.031951904297, 273.70452880859375, 49682.8556060791
4616.975784301758, 194.549560546875, 44796.46682739258
3770.589828491211, 193.59588623046875, 52357.19680786133
4481.792449951172, 472.06878662109375, 51034.68894958496
3459.930419921875, 225.54397583007812, 56378.12614440918
4658.937454223633, 262.0220184326172, 52224.87449645996
4378.318786621094, 313.04359436035156, 49756.28852844238
3939.1517639160156, 324.7261047363281, 51701.78413391113
4105.806350708008, 190.73486328125, 44722.31864929199
4056.4537048339844, 203.60946655273438, 50592.42248535156
3884.553909301758, 228.1665802001953, 48777.34184265137
4417.896270751953, 218.1529998779297, 44072.628021240234
3784.8949432373047, 189.78118896484375, 49823.99940490723
4250.764846801758, 217.67616271972656, 50291.77665710449
3892.183303833008, 190.49644470214844, 50023.07891845703
3695.4879760742188, 186.2049102783203, 51104.30717468262
4384.9945068359375, 216.48406982421875, 53766.489028930664
4383.087158203125, 191.21170043945312, 50658.7028503418
3922.700881958008, 255.34629821777344, 48986.91177368164
4905.70068359375, 310.8978271484375, 49918.413162231445
4120.349884033203, 208.6162567138672, 55229.42543029785
4678.964614868164, 288.0096435546875, 51668.643951416016
4402.637481689453, 241.5180206298828, 50602.91290283203
3838.777542114258, 226.2592315673828, 48383.71276855469
4618.644714355469, 274.1813659667969, 51626.68228149414
4222.631454467773, 267.98248291015625, 45912.981033325195
4329.442977905273, 227.45132446289062, 51784.99221801758
4180.192947387695, 457.763671875, 50425.52947998047
4419.565200805664, 187.15858459472656, 55292.84477233887
4655.361175537109, 194.78797912597656, 46283.96034240723
5245.447158813477, 223.39820861816406, 52036.04698181152
4142.999649047852, 186.68174743652344, 50480.84259033203
3716.2303924560547, 186.68174743652344, 51428.794860839844
4245.996475219727, 228.64341735839844, 48803.091049194336
4004.240036010742, 205.03997802734375, 49282.073974609375
3734.8270416259766, 214.57672119140625, 43710.47019958496
3973.0072021484375, 191.9269561767578, 50771.474838256836
3875.0171661376953, 217.19932556152344, 51368.71337890625
3978.4908294677734, 196.21849060058594, 52163.36250305176
4226.207733154297, 199.5563507080078, 50977.230072021484
4050.4932403564453, 192.6422119140625, 52703.6190032959
4142.522811889648, 213.14620971679688, 52713.15574645996
4123.687744140625, 167.36984252929688, 50022.36366271973
4167.318344116211, 202.41737365722656, 50024.986267089844
4376.649856567383, 241.0411834716797, 46913.62380981445
4567.861557006836, 241.75643920898438, 52425.384521484375
5242.109298706055, 206.94732666015625, 47178.030014038086
4001.140594482422, 216.00723266601562, 53015.708923339844
3632.783889770508, 210.28518676757812, 54025.65002441406
4199.981689453125, 170.4692840576172, 51360.6071472168
4165.887832641602, 281.5723419189453, 52394.15168762207
4167.318344116211, 219.3450927734375, 51615.47660827637
4158.496856689453, 245.3327178955078, 50391.435623168945
4473.209381103516, 173.80714416503906, 51535.606384277344
3737.211227416992, 286.102294921875, 49944.63920593262
4492.282867431641, 400.543212890625, 53924.560546875
4406.452178955078, 226.9744873046875, 52264.69039916992
3920.0782775878906, 352.1442413330078, 51716.56608581543
4094.6006774902344, 210.5236053466797, 49832.58247375488
3575.3250122070312, 208.13941955566406, 50287.723541259766
4621.028900146484, 230.31234741210938, 50722.12219238281
4217.1478271484375, 239.84909057617188, 49060.58311462402
4185.199737548828, 196.4569091796875, 48271.41761779785
4256.248474121094, 206.47048950195312, 44485.33058166504
4653.215408325195, 208.37783813476562, 49283.26606750488
3663.5398864746094, 191.68853759765625, 48243.045806884766
4258.394241333008, 218.6298370361328, 51336.050033569336
3798.0079650878906, 194.78797912597656, 45999.765396118164
4244.327545166016, 243.18695068359375, 53212.40425109863
3840.923309326172, 211.47727966308594, 49421.54884338379
4431.724548339844, 195.02639770507812, 50427.67524719238
4413.843154907227, 206.47048950195312, 49935.102462768555
3739.3569946289062, 176.6681671142578, 47481.29844665527
3674.030303955078, 228.8818359375, 53743.839263916016
4015.4457092285156, 196.4569091796875, 48944.23484802246
4209.041595458984, 191.21170043945312, 47588.348388671875
4102.7069091796875, 200.74844360351562, 48844.337463378906
4129.171371459961, 189.06593322753906, 49809.21745300293
4325.86669921875, 170.9461212158203, 49601.31645202637
3839.9696350097656, 190.0196075439453, 53580.522537231445
4134.893417358398, 224.59030151367188, 48917.531967163086
3859.5199584960938, 172.13821411132812, 51473.61755371094
3551.2447357177734, 230.55076599121094, 50617.218017578125
4897.356033325195, 225.7823944091797, 50255.06019592285
3715.51513671875, 193.59588623046875, 47280.78842163086
4128.217697143555, 409.84153747558594, 49262.76206970215
3964.662551879883, 190.25802612304688, 52560.32943725586
4213.3331298828125, 212.9077911376953, 50280.57098388672
4441.022872924805, 265.8367156982422, 55065.39344787598
4326.343536376953, 223.63662719726562, 46192.169189453125
4198.789596557617, 230.0739288330078, 50460.100173950195
4411.935806274414, 206.47048950195312, 51904.43992614746
4140.138626098633, 237.46490478515625, 49333.810806274414
3918.170928955078, 222.92137145996094, 47630.31005859375
4154.682159423828, 221.9676971435547, 46204.328536987305
4012.3462677001953, 201.22528076171875, 49083.23287963867
5714.654922485352, 288.4864807128906, 49756.05010986328
3889.322280883789, 233.65020751953125, 49433.46977233887
4307.50846862793, 239.6106719970703, 50305.60493469238
4027.128219604492, 285.3870391845703, 50416.23115539551
3944.1585540771484, 205.75523376464844, 46685.93406677246
----------------

